from,to,count,
SINDIA,NIAYES,14,Yes
SINDIA,BAMBILOR,18,Yes
SINDIA,THIES SUD,11,Yes
SINDIA,SESSENE,13,Yes
THIENABA,DAKAR PLATEAU,16,Yes
THIENABA,THIES SUD,17,Yes
PAMBAL,PARCELLES ASSAINIES,28,Yes
PAMBAL,ALMADIES,10,Yes
PAMBAL,GRAND DAKAR,33,Yes
PAMBAL,DAKAR PLATEAU,34,Yes
PAMBAL,GUEDIAWAYE,25,Yes
PAMBAL,PIKINE DAGOUDANE,28,Yes
PAMBAL,THIAROYE,15,Yes
PAMBAL,NIAYES,22,Yes
PAMBAL,MEOUANE,17,Yes
PAMBAL,THIES SUD,23,Yes
PAMBAL,NDAME,25,Yes
PAMBAL,NDOULO,24,Yes
PAMBAL,NDIAYE MBERESS,15,Yes
PAMBAL,RAO,11,Yes
MEOUANE,PAMBAL,14,Yes
THIES SUD,PARCELLES ASSAINIES,17,Yes
THIES SUD,ALMADIES,21,Yes
THIES SUD,GRAND DAKAR,23,Yes
THIES SUD,DAKAR PLATEAU,43,Yes
THIES SUD,GUEDIAWAYE,11,Yes
THIES SUD,PIKINE DAGOUDANE,14,Yes
THIES SUD,THIAROYE,13,Yes
THIES SUD,RUFISQUE,10,Yes
THIES SUD,SINDIA,11,Yes
THIES SUD,THIENABA,14,Yes
THIES SUD,THIES NORD,63,Yes
THIES SUD,RAO,12,Yes
THIES NORD,DAKAR PLATEAU,17,Yes
THIES NORD,THIES SUD,69,Yes
SESSENE,SINDIA,16,Yes
NDAME,PARCELLES ASSAINIES,81,Yes
NDAME,ALMADIES,27,Yes
NDAME,GRAND DAKAR,74,Yes
NDAME,DAKAR PLATEAU,89,Yes
NDAME,GUEDIAWAYE,61,Yes
NDAME,PIKINE DAGOUDANE,68,Yes
NDAME,THIAROYE,54,Yes
NDAME,NIAYES,49,Yes
NDAME,RUFISQUE,22,Yes
NDAME,BAMBILOR,13,Yes
NDAME,KEUR MOUSSA,12,Yes
NDAME,SINDIA,34,Yes
NDAME,PAMBAL,18,Yes
NDAME,MEOUANE,15,Yes
NDAME,THIES SUD,22,Yes
NDAME,THIES NORD,18,Yes
NDAME,KAEL,12,Yes
NDAME,NDOULO,27,Yes
NDAME,MBEDIENE,14,Yes
NDAME,DAROU MOUSTY,16,Yes
NDAME,SAGATTA DJOLOF,11,Yes
NDAME,KOUMBAL,35,Yes
NDAME,GNIBY,12,Yes
NDAME,DAROU MINAME II,11,Yes
NDAME,RAO,19,Yes
NDAME,NIAGUIS,16,Yes
NDAME,KOUSSANAR,13,Yes
NDAME,MOUDERY,21,Yes
NDAME,OGO,16,Yes
NDAME,ORKADIERE,11,Yes
NDOULO,PARCELLES ASSAINIES,13,Yes
NDOULO,ALMADIES,11,Yes
NDOULO,GRAND DAKAR,13,Yes
NDOULO,DAKAR PLATEAU,20,Yes
NGOYE,LAMBAYE,10,Yes
TATTAGUINE,GRAND DAKAR,11,Yes
TOUBACOUTA,DJILOR,15,Yes
MBEDIENE,PARCELLES ASSAINIES,11,Yes
MBEDIENE,MEUR MOMAR SARR,14,Yes
DAROU MOUSTY,NDAME,10,Yes
SAGATTA DJOLOF,YANG YANG,15,Yes
YANG YANG,SAGATTA DJOLOF,10,Yes
KOUMBAL,PARCELLES ASSAINIES,37,Yes
KOUMBAL,ALMADIES,13,Yes
KOUMBAL,GRAND DAKAR,26,Yes
KOUMBAL,DAKAR PLATEAU,32,Yes
KOUMBAL,GUEDIAWAYE,21,Yes
KOUMBAL,PIKINE DAGOUDANE,15,Yes
KOUMBAL,THIAROYE,21,Yes
KOUMBAL,NIAYES,14,Yes
KOUMBAL,NDAME,16,Yes
KOUMBAL,TOUBACOUTA,15,Yes
KOUMBAL,DJILOR,10,Yes
KOUMBAL,NGOTHIE,19,Yes
KOUMBAL,NDIEDIENG,10,Yes
KOUMBAL,PAOS KOTO,14,Yes
KOUMBAL,WACK NGOUNA,12,Yes
KOUMBAL,GNIBY,11,Yes
MABO,KATAKELKEUR MBOUCKI,25,Yes
MBANE,NDIAYE MBERESS,24,Yes
SALDE,CAS CAS,14,Yes
NDIAYE MBERESS,MBANE,21,Yes
NDIAYE MBERESS,RAO,19,Yes
RAO,PARCELLES ASSAINIES,16,Yes
RAO,ALMADIES,21,Yes
RAO,GRAND DAKAR,16,Yes
RAO,DAKAR PLATEAU,20,Yes
RAO,NDIAYE MBERESS,29,Yes
RAO,GAMADJI SARRE,10,Yes
TENGHORY,PARCELLES ASSAINIES,14,Yes
TENGHORY,SINDIAN,10,Yes
TENGHORY,NIAGUIS,20,Yes
NIAGUIS,PARCELLES ASSAINIES,37,Yes
NIAGUIS,ALMADIES,17,Yes
NIAGUIS,GRAND DAKAR,20,Yes
NIAGUIS,DAKAR PLATEAU,19,Yes
NIAGUIS,GUEDIAWAYE,12,Yes
NIAGUIS,THIAROYE,14,Yes
NIAGUIS,TENGHORY,17,Yes
BANDAFASSI,PAMBAL,13,Yes
BANDAFASSI,SARE COLY SALE,19,Yes
BANDAFASSI,SABODALA,10,Yes
KOUSSANAR,DAKAR PLATEAU,11,Yes
MISSIRAH,KOUSSANAR,11,Yes
MOUDERY,PARCELLES ASSAINIES,15,Yes
OGO,GRAND DAKAR,13,Yes
OGO,AGNAM CIVOL,13,Yes
OGO,ORKADIERE,16,Yes
OGO,OURO SIDY,12,Yes
AGNAM CIVOL,OGO,18,Yes
VELINGARA,LOUR ESCALE,13,Yes
ORKADIERE,GRAND DAKAR,12,Yes
ORKADIERE,MOUDERY,15,Yes
ORKADIERE,OGO,13,Yes
OURO SIDY,OGO,15,Yes
OURO SIDY,ORKADIERE,13,Yes
